"","wage","educ","exper","female","black","white","midwest","south","west"
"1",2.03,13,2,1,0,1,0,1,0
"2",2.07,12,7,0,0,1,1,0,0
"3",2.12,12,35,0,0,1,0,1,0
"4",2.54,16,20,1,0,1,0,1,0
"5",2.68,12,24,1,0,1,0,1,0
"6",3.09,13,4,0,0,1,0,1,0
"7",3.16,13,1,0,0,1,0,0,1
"8",3.17,12,22,1,0,1,0,1,0
"9",3.2,12,23,0,0,1,0,1,0
"10",3.27,12,4,1,0,1,0,0,1
"11",3.32,12,11,1,0,1,0,0,1
"12",3.32,13,3,1,0,1,1,0,0
"13",3.34,18,15,0,0,1,1,0,0
"14",3.39,13,7,1,0,1,0,0,0
"15",3.39,12,15,1,0,1,0,0,1
"16",3.39,12,32,1,0,1,0,1,0
"17",3.42,12,31,0,0,1,0,1,0
"18",3.47,13,28,1,0,1,0,0,1
"19",3.49,11,5,1,0,1,0,1,0
"20",3.5,12,38,1,1,0,1,0,0
"21",3.5,9,3,0,0,1,0,1,0
"22",3.5,11,7,0,0,1,0,0,1
"23",3.5,12,5,1,0,1,0,0,0
"24",3.5,12,2,1,0,1,0,0,1
"25",3.5,12,18,1,0,1,1,0,0
"26",3.53,11,42,1,0,1,0,0,0
"27",3.54,13,4,1,0,1,1,0,0
"28",3.57,12,0,1,0,1,1,0,0
"29",3.59,9,29,0,0,1,0,1,0
"30",3.68,6,19,0,0,1,0,0,1
"31",3.68,9,39,1,0,1,0,0,1
"32",3.68,13,0,1,0,1,0,0,0
"33",3.68,11,2,1,0,1,0,1,0
"34",3.68,12,5,0,1,0,0,1,0
"35",3.68,6,7,0,0,1,0,0,1
"36",3.68,9,23,1,0,1,0,0,1
"37",3.68,9,28,0,0,1,0,1,0
"38",3.68,11,9,1,0,1,0,0,1
"39",3.68,12,5,0,0,1,0,0,0
"40",3.68,10,2,1,0,1,0,0,0
"41",3.68,12,5,0,0,1,0,0,0
"42",3.68,12,7,0,0,1,0,1,0
"43",3.68,13,6,0,1,0,0,1,0
"44",3.68,12,1,1,1,0,0,0,0
"45",3.68,4,50,0,0,1,0,0,1
"46",3.68,9,35,1,0,1,0,0,1
"47",3.68,12,19,1,0,1,0,1,0
"48",3.68,12,40,1,0,1,1,0,0
"49",3.68,12,25,0,1,0,1,0,0
"50",3.68,13,4,1,0,1,0,0,0
"51",3.71,12,15,1,1,0,0,1,0
"52",3.76,13,18,1,0,1,1,0,0
"53",3.79,6,37,1,0,1,0,0,1
"54",3.79,12,0,1,0,1,0,0,1
"55",3.79,16,2,1,0,1,0,1,0
"56",3.81,13,11,1,0,1,0,0,1
"57",3.81,12,23,0,1,0,0,1,0
"58",3.82,12,33,1,0,1,0,1,0
"59",3.86,13,3,0,0,1,1,0,0
"60",3.87,13,41,0,0,1,0,0,0
"61",3.87,12,7,1,0,1,0,0,0
"62",3.87,12,35,1,0,1,0,1,0
"63",3.87,16,35,1,0,1,0,0,1
"64",3.89,10,34,1,0,1,1,0,0
"65",3.93,12,2,0,0,1,0,1,0
"66",3.98,12,22,1,0,1,1,0,0
"67",3.99,18,17,0,0,1,1,0,0
"68",4.03,10,45,1,1,0,0,1,0
"69",4.03,13,24,1,1,0,0,1,0
"70",4.04,13,7,1,0,1,0,0,1
"71",4.04,12,3,1,0,1,1,0,0
"72",4.04,11,1,1,1,0,0,0,0
"73",4.05,16,12,1,0,1,0,1,0
"74",4.05,8,8,0,0,1,0,0,0
"75",4.05,12,11,1,0,1,0,0,1
"76",4.05,12,13,1,0,1,0,0,0
"77",4.05,12,5,0,0,1,1,0,0
"78",4.05,12,12,1,0,1,0,0,1
"79",4.14,12,0,0,0,1,0,0,1
"80",4.14,13,2,0,0,1,0,0,1
"81",4.2,13,30,1,0,1,0,0,1
"82",4.21,8,20,1,0,1,0,1,0
"83",4.24,12,7,1,0,1,0,1,0
"84",4.24,13,35,1,0,1,0,1,0
"85",4.29,13,1,1,0,1,0,1,0
"86",4.34,12,11,0,1,0,1,0,0
"87",4.35,11,32,0,0,1,1,0,0
"88",4.35,12,17,1,1,0,0,1,0
"89",4.37,8,13,0,0,1,0,0,1
"90",4.38,12,31,0,0,1,0,0,1
"91",4.38,9,18,1,0,1,0,1,0
"92",4.42,4,18,0,1,0,0,1,0
"93",4.42,12,16,1,0,1,0,0,0
"94",4.42,1,27,1,0,1,1,0,0
"95",4.42,13,1,1,0,1,1,0,0
"96",4.42,12,1,0,1,0,0,1,0
"97",4.42,13,11,1,0,1,0,1,0
"98",4.42,13,0,1,0,1,1,0,0
"99",4.42,13,1,0,0,1,0,0,1
"100",4.42,12,0,0,1,0,0,0,0
"101",4.42,12,13,1,0,1,0,0,1
"102",4.42,9,17,1,0,1,0,0,0
"103",4.42,12,8,1,0,1,0,1,0
"104",4.42,13,2,0,0,1,1,0,0
"105",4.42,12,6,1,0,1,0,0,0
"106",4.42,13,16,1,0,1,0,1,0
"107",4.42,12,41,1,0,1,1,0,0
"108",4.42,12,19,1,1,0,0,1,0
"109",4.42,13,22,0,0,1,1,0,0
"110",4.42,13,2,1,1,0,0,1,0
"111",4.42,13,5,0,0,1,0,1,0
"112",4.42,12,14,1,1,0,0,1,0
"113",4.42,13,13,1,1,0,0,0,0
"114",4.42,12,34,1,0,1,0,0,0
"115",4.42,13,1,0,0,1,0,0,0
"116",4.42,12,23,0,0,1,1,0,0
"117",4.42,10,38,1,0,1,0,0,0
"118",4.42,9,13,1,0,1,0,1,0
"119",4.42,8,9,1,0,1,0,1,0
"120",4.42,12,1,1,0,1,0,0,1
"121",4.42,9,28,1,0,1,0,1,0
"122",4.42,12,18,1,0,1,0,0,1
"123",4.45,13,2,1,0,1,0,0,1
"124",4.45,10,7,1,0,1,0,1,0
"125",4.47,12,16,1,1,0,0,1,0
"126",4.51,14,15,1,1,0,0,1,0
"127",4.52,12,3,1,0,1,0,1,0
"128",4.53,12,41,1,0,1,0,0,0
"129",4.58,12,0,1,0,1,1,0,0
"130",4.59,12,25,1,1,0,0,1,0
"131",4.59,12,22,1,0,1,1,0,0
"132",4.6,16,14,1,0,1,1,0,0
"133",4.6,12,5,1,0,1,0,0,1
"134",4.6,16,10,1,0,1,0,1,0
